Attaching to bundler-test-executor_bundler-waiter_1, bundler-test-executor_bundler_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[33mbundler_1         |[0m 2024-06-02T07:56:01.570580298Z badger 2024/06/02 07:56:01 INFO: All 0 tables opened in 0s
[32mdeployer_1        |[0m 2024-06-02T07:55:36.968318872Z + sleep 3
[32mdeployer_1        |[0m 2024-06-02T07:55:39.968872568Z + deployerAddress=0x4e59b44847b379578588920ca78fbf26c0b4956c
[34mgeth-1.10         |[0m 2024-06-02T07:54:58.121286088Z run qng node
[34mgeth-1.10         |[0m 2024-06-02T07:54:59.122642911Z run miner wait 60s for balance to deployment
[34mgeth-1.10         |[0m 2024-06-02T07:55:02.124449807Z 2024-06-02|07:55:00.195 [ERROR] [submit error] miner_submit_gbtID:0_id:4 -32000: Submission interval Limited:1.62394ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:55:02.124473040Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:02.124480053Z 2024-06-02|07:55:01.196 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:02.124486425Z 2024-06-02|07:55:01.196 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:02.124489982Z 2024-06-02|07:55:01.197 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:02.124493428Z 2024-06-02|07:55:01.197 [INFO ] Submit block, block hash=1cbc1998d888ea6395e5762dd3264d1f6eea58074a596c3ecc70b65e9feec5a2 , height=3 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:02.124497246Z 2024-06-02|07:55:01.198 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:02.124500742Z 2024-06-02|07:55:01.198 [INFO ] New Block Coming                    module=miner  height=3
[34mgeth-1.10         |[0m 2024-06-02T07:55:02.124504168Z 2024-06-02|07:55:01.198 [ERROR] [submit error] miner_submit_gbtID:0_id:6 -32000: Submission interval Limited:1.698143ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:55:02.124507775Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:03.124570660Z 2024-06-02|07:55:02.199 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:03.124598983Z 2024-06-02|07:55:02.199 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:03.124609102Z 2024-06-02|07:55:02.200 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:03.124616906Z 2024-06-02|07:55:02.200 [INFO ] Submit block, block hash=a229390c9b3eef4c14badb704d2e77c41fa1e70643973133b3fbbdacce2750c7 , height=4 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:03.124625051Z 2024-06-02|07:55:02.200 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:03.124629880Z 2024-06-02|07:55:02.200 [INFO ] New Block Coming                    module=miner  height=4
[34mgeth-1.10         |[0m 2024-06-02T07:55:03.124634609Z 2024-06-02|07:55:02.201 [ERROR] [submit error] miner_submit_gbtID:0_id:8 -32000: Submission interval Limited:1.600519ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:55:03.124639949Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:04.124698448Z 2024-06-02|07:55:03.201 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:04.124718235Z 2024-06-02|07:55:03.201 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:04.124723815Z 2024-06-02|07:55:03.203 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:04.124728384Z 2024-06-02|07:55:03.203 [INFO ] Submit block, block hash=8c365970fcdc0c382210b3618c3ad01c8b2a1e2a8ca512f9187ad699e16023e1 , height=5 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:04.124732862Z 2024-06-02|07:55:03.203 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:04.124749523Z 2024-06-02|07:55:03.203 [INFO ] New Block Coming                    module=miner  height=5
[34mgeth-1.10         |[0m 2024-06-02T07:55:04.124754222Z 2024-06-02|07:55:03.203 [ERROR] [submit error] miner_submit_gbtID:0_id:10 -32000: Submission interval Limited:1.729858ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:55:04.124763008Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:05.124826685Z 2024-06-02|07:55:04.205 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:05.124850880Z 2024-06-02|07:55:04.205 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:05.124856781Z 2024-06-02|07:55:04.207 [INFO ] OnTxConfirm                         module=miner  tx=9f7bfddc049c27fcd4ed2908bfd0acdd98e7e71940c23ae96d2bf4559a2857e8 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:05.124861660Z 2024-06-02|07:55:04.207 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:05.124865958Z 2024-06-02|07:55:04.207 [INFO ] Submit block, block hash=d94153841831d495d64116d8db8381e02c464fe3b70ed63e8e57ec1232c1c582 , height=6 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:05.124870497Z 2024-06-02|07:55:04.208 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:05.124874975Z 2024-06-02|07:55:04.208 [INFO ] New Block Coming                    module=miner  height=6
[34mgeth-1.10         |[0m 2024-06-02T07:55:05.124879293Z 2024-06-02|07:55:04.208 [ERROR] [submit error] miner_submit_gbtID:0_id:12 -32000: Submission interval Limited:2.833277ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:55:05.124883972Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:06.124916389Z 2024-06-02|07:55:05.209 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:06.124930446Z 2024-06-02|07:55:05.209 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:06.124934944Z 2024-06-02|07:55:05.210 [INFO ] OnTxConfirm                         module=miner  tx=968aaa006864392efb0727e1a4c5e6985a3a403b7f598682d433bb7d26145eb1 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:06.124938971Z 2024-06-02|07:55:05.210 [INFO ] OnTxConfirm                         module=miner  tx=9f7bfddc049c27fcd4ed2908bfd0acdd98e7e71940c23ae96d2bf4559a2857e8 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:06.124942538Z 2024-06-02|07:55:05.210 [INFO ] ws block success                    module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:06.124945975Z 2024-06-02|07:55:05.210 [INFO ] Submit block, block hash=83507b837069ee351c15561b2ef9f65eebfee21c854edc61e2b854fd7c1e5291 , height=7 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:06.124950152Z 2024-06-02|07:55:05.210 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:06.124956083Z 2024-06-02|07:55:05.210 [INFO ] New Block Coming                    module=miner  height=7
[34mgeth-1.10         |[0m 2024-06-02T07:55:06.124962014Z 2024-06-02|07:55:05.211 [ERROR] [submit error] miner_submit_gbtID:0_id:14 -32000: Submission interval Limited:1.708747ms < 1s
[34mgeth-1.10         |[0m 2024-06-02T07:55:06.124968056Z  module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:07.125031337Z 2024-06-02|07:55:06.211 [INFO ] getRemoteBlockTemplate , target :7fffff0000000000000000000000000000000000000000000000000000000000 module=miner
[34mgeth-1.10         |[0m 2024-06-02T07:55:07.125069759Z 2024-06-02|07:55:06.211 [INFO ] Change Task                         module=miner  height=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:07.125076742Z 2024-06-02|07:55:06.213 [INFO ] OnTxConfirm                         module=miner  tx=8ba787b9f76658b21b1b49548dba0f1a5c28a149b86660bc99e15b5e141394e8 confirms=5 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:07.125082623Z 2024-06-02|07:55:06.213 [INFO ] OnTxConfirm                         module=miner  tx=968aaa006864392efb0727e1a4c5e6985a3a403b7f598682d433bb7d26145eb1 confirms=6 order=0
[34mgeth-1.10         |[0m 2024-06-02T07:55:07.125088454Z 2024-06-02|07:55:06.213 [INFO ] ws block success                    module=miner
[33mbundler_1         |[0m 2024-06-02T07:56:58.768375719Z badger 2024/06/02 07:56:58 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:56:58.768500717Z badger 2024/06/02 07:56:58 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:56:58.768830626Z badger 2024/06/02 07:56:58 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:56:58.768901416Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"9.650056ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:58Z"}
[33mbundler_1         |[0m 2024-06-02T07:56:59.764805044Z badger 2024/06/02 07:56:59 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:56:59.764825733Z badger 2024/06/02 07:56:59 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:56:59.769744370Z badger 2024/06/02 07:56:59 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:56:59.769837874Z badger 2024/06/02 07:56:59 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:56:59.769974887Z badger 2024/06/02 07:56:59 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:56:59.770201979Z badger 2024/06/02 07:56:59 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:56:59.770311931Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.600118ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:56:59Z"}
[33mbundler_1         |[0m 2024-06-02T07:57:00.765674372Z badger 2024/06/02 07:57:00 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:57:00.765696233Z badger 2024/06/02 07:57:00 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:57:00.774181352Z badger 2024/06/02 07:57:00 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:57:00.774203142Z badger 2024/06/02 07:57:00 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:57:00.774220314Z badger 2024/06/02 07:57:00 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:57:00.774355714Z badger 2024/06/02 07:57:00 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:57:00.774563655Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"9.003988ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:57:00Z"}
[33mbundler_1         |[0m 2024-06-02T07:57:01.771724161Z badger 2024/06/02 07:57:01 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:57:01.771741934Z badger 2024/06/02 07:57:01 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:57:01.776621135Z badger 2024/06/02 07:57:01 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:57:01.776724318Z badger 2024/06/02 07:57:01 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:57:01.776851208Z badger 2024/06/02 07:57:01 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:57:01.777039457Z badger 2024/06/02 07:57:01 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:57:01.777124668Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.496484ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:57:01Z"}
[33mbundler_1         |[0m 2024-06-02T07:57:02.799013701Z badger 2024/06/02 07:57:02 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:57:02.799034590Z badger 2024/06/02 07:57:02 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:57:02.808543878Z badger 2024/06/02 07:57:02 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:57:02.808657661Z badger 2024/06/02 07:57:02 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:57:02.808835291Z badger 2024/06/02 07:57:02 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:57:02.809009784Z badger 2024/06/02 07:57:02 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:57:02.809081633Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"10.16808ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:57:02Z"}
[33mbundler_1         |[0m 2024-06-02T07:57:03.805894942Z badger 2024/06/02 07:57:03 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:57:03.805923876Z badger 2024/06/02 07:57:03 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:57:03.810919075Z badger 2024/06/02 07:57:03 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:57:03.811022138Z badger 2024/06/02 07:57:03 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:57:03.811170956Z badger 2024/06/02 07:57:03 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:57:03.811366611Z badger 2024/06/02 07:57:03 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:57:03.811452912Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.689135ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:57:03Z"}
[33mbundler_1         |[0m 2024-06-02T07:57:04.810420048Z badger 2024/06/02 07:57:04 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:57:04.810454442Z badger 2024/06/02 07:57:04 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:57:04.819044045Z badger 2024/06/02 07:57:04 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:57:04.819056959Z badger 2024/06/02 07:57:04 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:57:04.819063310Z badger 2024/06/02 07:57:04 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:57:04.819318171Z badger 2024/06/02 07:57:04 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:57:04.819395000Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"9.076039ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:57:04Z"}
[33mbundler_1         |[0m 2024-06-02T07:57:05.844023860Z badger 2024/06/02 07:57:05 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:57:05.844045520Z badger 2024/06/02 07:57:05 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:57:05.848959566Z badger 2024/06/02 07:57:05 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:57:05.849050969Z badger 2024/06/02 07:57:05 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:57:05.849191920Z badger 2024/06/02 07:57:05 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:57:05.849382889Z badger 2024/06/02 07:57:05 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:57:05.849480424Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.53883ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:57:05Z"}
[33mbundler_1         |[0m 2024-06-02T07:57:07.844937915Z badger 2024/06/02 07:57:07 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:57:07.844957571Z badger 2024/06/02 07:57:07 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:57:07.853791567Z badger 2024/06/02 07:57:07 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:57:07.853817365Z badger 2024/06/02 07:57:07 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:57:07.853823787Z badger 2024/06/02 07:57:07 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:57:07.854051956Z badger 2024/06/02 07:57:07 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:57:07.854085479Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"9.244182ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:57:07Z"}
[33mbundler_1         |[0m 2024-06-02T07:57:09.878033368Z badger 2024/06/02 07:57:09 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:57:09.878058625Z badger 2024/06/02 07:57:09 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:57:09.883074683Z badger 2024/06/02 07:57:09 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:57:09.883193024Z badger 2024/06/02 07:57:09 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:57:09.883334967Z badger 2024/06/02 07:57:09 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:57:09.883537996Z badger 2024/06/02 07:57:09 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:57:09.883621412Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.674217ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:57:09Z"}
[33mbundler_1         |[0m 2024-06-02T07:57:11.805798887Z badger 2024/06/02 07:57:11 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:57:11.805819515Z badger 2024/06/02 07:57:11 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:57:11.814092222Z badger 2024/06/02 07:57:11 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:57:11.814115124Z badger 2024/06/02 07:57:11 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:57:11.814121937Z badger 2024/06/02 07:57:11 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:57:11.814185962Z badger 2024/06/02 07:57:11 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:57:11.814396079Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"8.614355ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:57:11Z"}
[33mbundler_1         |[0m 2024-06-02T07:57:13.860833139Z badger 2024/06/02 07:57:13 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:57:13.860855792Z badger 2024/06/02 07:57:13 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:57:13.865927073Z badger 2024/06/02 07:57:13 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:57:13.865999889Z badger 2024/06/02 07:57:13 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:57:13.866136913Z badger 2024/06/02 07:57:13 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:57:13.866329102Z badger 2024/06/02 07:57:13 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:57:13.866413612Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.664709ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:57:13Z"}
[33mbundler_1         |[0m 2024-06-02T07:57:15.891340098Z badger 2024/06/02 07:57:15 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:57:15.891360406Z badger 2024/06/02 07:57:15 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:57:15.900621168Z badger 2024/06/02 07:57:15 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:57:15.900644000Z badger 2024/06/02 07:57:15 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:57:15.900650522Z badger 2024/06/02 07:57:15 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:57:15.900974137Z badger 2024/06/02 07:57:15 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:57:15.901052117Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"9.793737ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:57:15Z"}
[33mbundler_1         |[0m 2024-06-02T07:57:17.931775287Z badger 2024/06/02 07:57:17 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:57:17.931798891Z badger 2024/06/02 07:57:17 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:57:17.936727871Z badger 2024/06/02 07:57:17 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:57:17.936822233Z badger 2024/06/02 07:57:17 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:57:17.936947410Z badger 2024/06/02 07:57:17 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:57:17.937151388Z badger 2024/06/02 07:57:17 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:57:17.937231070Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.598977ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:57:17Z"}
[33mbundler_1         |[0m 2024-06-02T07:57:19.890469623Z badger 2024/06/02 07:57:19 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:57:19.890501653Z badger 2024/06/02 07:57:19 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:57:19.899190727Z badger 2024/06/02 07:57:19 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:57:19.899212288Z badger 2024/06/02 07:57:19 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:57:19.899218259Z badger 2024/06/02 07:57:19 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:57:19.899439950Z badger 2024/06/02 07:57:19 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:57:19.899505427Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"9.127286ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:57:19Z"}
[33mbundler_1         |[0m 2024-06-02T07:57:21.927445674Z badger 2024/06/02 07:57:21 INFO: DropAll called. Blocking writes...
[33mbundler_1         |[0m 2024-06-02T07:57:21.927469449Z badger 2024/06/02 07:57:21 INFO: Writes flushed. Stopping compactions now...
[33mbundler_1         |[0m 2024-06-02T07:57:21.932627182Z badger 2024/06/02 07:57:21 INFO: Deleted 0 SSTables. Now deleting value logs...
[33mbundler_1         |[0m 2024-06-02T07:57:21.932746117Z badger 2024/06/02 07:57:21 INFO: Value logs deleted. Creating value log file: 1
[33mbundler_1         |[0m 2024-06-02T07:57:21.932893489Z badger 2024/06/02 07:57:21 INFO: Deleted 1 value log files. DropAll done.
[33mbundler_1         |[0m 2024-06-02T07:57:21.933064842Z badger 2024/06/02 07:57:21 INFO: Resuming writes
[33mbundler_1         |[0m 2024-06-02T07:57:21.933268700Z {"level":"info","bundler_mode":"private","client_id":"172.19.0.1","method":"POST","status_code":200,"body_size":39,"path":"/rpc","latency":"5.811043ms","rpc_method":"debug_bundler_clearState","v":0,"logger":"stackup_bundler/http","caller":"/app/internal/logger/middleware.go:60","time":"2024-06-02T07:57:21Z"}
