Attaching to bundler-test-executor_bundler_1, bundler-test-executor_bundler-waiter_1, bundler-test-executor_deployer_1, bundler-test-executor_funder_1, geth-1.10
[36mbundler-waiter_1  |[0m 2024-06-02T07:49:30.781653651Z "0x539"
[32mdeployer_1        |[0m 2024-06-02T07:49:04.179004826Z + sleep 3
[32mdeployer_1        |[0m 2024-06-02T07:49:07.179657470Z + deployerAddress=0x4e59b44847b379578588920ca78fbf26c0b4956c
[32mdeployer_1        |[0m 2024-06-02T07:49:07.179683919Z + deployerDeploymentTransaction=0xf8a58085174876e800830186a08080b853604580600e600039806000f350fe7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe03601600081602082378035828234f58015156039578182fd5b8082525050506014600cf31ba02222222222222222222222222222222222222222222222222222222222222222a02222222222222222222222222222222222222222222222222222222222222222
[32mdeployer_1        |[0m 2024-06-02T07:49:07.179693557Z + factoryDeployer=0x3fab184622dc19b6109349b94811493bf2a45362
[32mdeployer_1        |[0m 2024-06-02T07:49:07.179882590Z + cast to-wei 10000000 gwei
[32mdeployer_1        |[0m 2024-06-02T07:49:07.185754547Z + deploymentPrice=10000000000000000
[32mdeployer_1        |[0m 2024-06-02T07:49:07.185766849Z + '[' -z  ]
[32mdeployer_1        |[0m 2024-06-02T07:49:07.186052902Z + cast rpc eth_accounts
[32mdeployer_1        |[0m 2024-06-02T07:49:07.186228595Z + jq -r '.[0]'
[32mdeployer_1        |[0m 2024-06-02T07:49:07.213944092Z + funder=0x1d23b5641babd5b520ab4c2a1ad746081f2c736e
[32mdeployer_1        |[0m 2024-06-02T07:49:07.213956756Z + CAST_FROM='--unlocked --from 0x1d23b5641babd5b520ab4c2a1ad746081f2c736e'
[32mdeployer_1        |[0m 2024-06-02T07:49:07.214118348Z + cast cs 0x4e59b44847b379578588920ca78fbf26c0b4956c
[32mdeployer_1        |[0m 2024-06-02T07:49:07.223961921Z + '[' 0 '==' 0 ]
[32mdeployer_1        |[0m 2024-06-02T07:49:07.224022423Z + cast send --unlocked --from 0x1d23b5641babd5b520ab4c2a1ad746081f2c736e 0x3fab184622dc19b6109349b94811493bf2a45362 --value 10000000000000000
[32mdeployer_1        |[0m 2024-06-02T07:49:13.238161945Z + sleep 3
[32mdeployer_1        |[0m 2024-06-02T07:49:16.239121911Z + cast publish --async 0xf8a58085174876e800830186a08080b853604580600e600039806000f350fe7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffe03601600081602082378035828234f58015156039578182fd5b8082525050506014600cf31ba02222222222222222222222222222222222222222222222222222222222222222a02222222222222222222222222222222222222222222222222222222222222222
[32mdeployer_1        |[0m 2024-06-02T07:49:16.250118692Z + sleep 3
[32mdeployer_1        |[0m 2024-06-02T07:49:19.250939584Z + salt=0
[32mdeployer_1        |[0m 2024-06-02T07:49:19.251003053Z + echo '=======================================================salt'
[32mdeployer_1        |[0m 2024-06-02T07:49:19.251013422Z + echo 0
[32mdeployer_1        |[0m 2024-06-02T07:49:19.250940203Z =======================================================salt
[32mdeployer_1        |[0m 2024-06-02T07:49:19.251028991Z 0
[32mdeployer_1        |[0m 2024-06-02T07:49:19.251141802Z + cast to-uint256 0
[32mdeployer_1        |[0m 2024-06-02T07:49:19.256986735Z + saltBytes=0x0000000000000000000000000000000000000000000000000000000000000000
